key,id
Hammer,1
Baseball Bat,2
Crowbar,3
Knuckle Dusters,4
Pen Knife,5
Kitchen Knife,6
Dagger,7
Axe,8
Scimitar,9
Chainsaw,10
Samurai Sword,11
Glock 17,12
Raven MP25,13
Ruger 57,14
Beretta M9,15
USP,16
Beretta 92FS,17
Fiveseven,18
Magnum,19
Desert Eagle,20
Dual 92G Berettas,21
Sawed-Off Shotgun,22
Benelli M1 Tactical,23
MP5 Navy,24
P90,25
AK-47,26
M4A1 Colt Carbine,27
Benelli M4 Super,28
M16 A2 Rifle,29
Steyr AUG,30
M249 SAW,31
Leather Vest,32
Police Vest,33
Bulletproof Vest,34
Box of Chocolate Bars,35
Big Box of Chocolate Bars,36
Bag of Bon Bons,37
Box of Bon Bons,38
Box of Extra Strong Mints,39
Pack of Music CDs,40
DVD Player,41
MP3 Player,42
CD Player,43
Blank DVDs : 100,44
Hard Drive,45
Tank Top,46
Trainers,47
Jacket,48
Full Body Armor,49
Outer Tactical Vest,50
Plain Silver Ring,51
Sapphire Ring,52
Gold Ring,53
Diamond Ring,54
Pearl Necklace,55
Silver Necklace,56
Gold Necklace,57
Plastic Watch,58
Stainless Steel Watch,59
Gold Watch,60
Personal Computer,61
Microwave,62
Minigun,63
Pack of Cuban Cigars,64
Television,65
Morphine,66
First Aid Kit,67
Small First Aid Kit,68
Simple Virus,69
Polymorphic Virus,70
Tunneling Virus,71
Armored Virus,72
Stealth Virus,73
Santa Hat '04,74
Christmas Cracker '04,75
Snow Cannon,76
Tabata RM2,77
Edomondo NSX,78
Echo Quadrato,79
Bavaria M5,80
Bavaria Z8,81
Chevalier CZ06,82
Dart Rampager,83
Knight Firebrand,84
Volt GT,85
Invader H3,86
Echo S4,87
Edomondo IR,88
Edomondo ACD,89
Edomondo Localé,90
Verpestung Insecta,91
Chevalier CVR,92
Volt MNG,93
Trident,94
Oceania SS,95
Coat Hanger,96
Bunch of Flowers,97
Neutrilux 2000,98
Springfield 1911,99
Egg Propelled Launcher,100
Bunny Suit,101
Chocolate Egg '05,102
Firewalk Virus,103
Game Console,104
Xbox,105
Parachute,106
Trench Coat,107
9mm Uzi,108
RPG Launcher,109
Leather Bullwhip,110
Ninja Claws,111
Test Trophy,112
Pet Rock,113
Non-Anon Doll,114
Poker Doll,115
Yoda Figurine,116
Trojan Horse,117
Doll's Head,118
Rubber Ducky of Doom,119
Teppic Bear,120
RockerHead Doll,121
Mouser Doll,122
Elite Action Man,123
Toy Reactor,124
Royal Doll,125
Blue Dragon,126
China Tea Set,127
Mufasa Toy,128
Dozen Roses,129
Skanky Doll,130
Lego Hurin,131
Mystical Sphere,132
10 Ton Pacifier,133
Horse Toy,134
Uriel's Speakers,135
Strife Clown,136
Locked Teddy,137
Riddle's Bat,138
Soup Nazi Doll,139
Pouncer Doll,140
Spammer Doll,141
Cookie Jar,142
Vanity Mirror,143
Banana Phone,144
Xbox 360,145
Yasukuni Sword,146
Rusty Sword,147
Dance Toy,148
Lucky Dime,149
Crystal Carousel,150
Pixie Sticks,151
Ice Sculpture,152
Case of Whiskey,153
Laptop,154
Purple Frog,155
Hooorang's Key,156
Patriot Whip,157
Statue Of Aeolus,158
Bolt Cutters,159
Photographs,160
Black Unicorn,161
WarPaint Kit,162
Official Ninja Kit,163
Leukaemia Teddy Bear,164
Chocobo Flute,165
Annoying Man,166
Article on Crime,167
Unknown,168
Barbie Doll,169
Wand of Destruction,170
Jack-O-Lantern '05,171
Gasoline,172
Butterfly Knife,173
XM8 Rifle,174
Taser,175
Chain Mail,176
Cobra Derringer,177
Flak Jacket,178
Birthday Cake '05,179
Bottle of Beer,180
Bottle of Champagne,181
Soap on a Rope,182
Single Red Rose,183
Bunch of Black Roses,184
Bunch of Balloons '05,185
Sheep Plushie,186
Teddy Bear Plushie,187
Cracked Crystal Ball,188
S&W Revolver,189
C4 Explosive,190
Memory Locket,191
Rainbow Stud Earring,192
Hamster Toy,193
Snowflake '05,194
Christmas Tree '05,195
Cannabis,196
Ecstasy,197
Ketamine,198
LSD,199
Opium,200
PCP,201
Mr Torn Crown '07,202
Shrooms,203
Speed,204
Vicodin,205
Xanax,206
Ms Torn Crown '07,207
Box of Sweet Hearts,209
Bag of Chocolate Kisses,210
Crazy Cow,211
Legend's Urn,212
Dreamcatcher,213
Brutus Keychain,214
Kitten Plushie,215
Single White Rose,216
Claymore Sword,217
Crossbow,218
